add-none,2,100,400,173353,433,0
add-none,2,1000,4000,166353,41,0
add-none,2,10000,40000,668941,16,1675
add-none,2,100000,400000,3993389,9,-20720
add-none,4,100,800,207185,258,84
add-none,4,1000,8000,209933,26,-591
add-none,4,10000,80000,1385324,17,-3080
add-none,4,100000,800000,11455759,14,-50694
add-none,8,100,1600,290888,181,0
add-none,8,1000,16000,287121,17,515
add-none,8,10000,160000,2483681,15,3077
add-none,8,100000,1600000,25199789,15,-22516
add-none,12,100,2400,393047,163,0
add-none,12,1000,24000,494788,20,-234
add-none,12,10000,240000,3752278,15,1823
add-none,12,100000,2400000,35542245,14,-29891
add-yield-none,2,10,40,115748,2893,0
add-yield-none,4,10,80,195646,2445,0
add-yield-none,8,10,160,268053,1675,1
add-yield-none,12,10,240,353871,1474,10
add-yield-none,2,20,80,158551,1981,0
add-yield-none,4,20,160,169953,1062,2
add-yield-none,8,20,320,319152,997,7
add-yield-none,12,20,480,327467,682,6
add-yield-none,2,40,160,139525,872,13
add-yield-none,4,40,320,222567,695,53
add-yield-none,8,40,640,282495,441,108
add-yield-none,12,40,960,380581,396,71
add-yield-none,2,80,320,193202,603,59
add-yield-none,4,80,640,256745,401,13
add-yield-none,8,80,1280,338213,264,167
add-yield-none,12,80,1920,515074,268,310
add-yield-none,2,100,400,204675,511,-13
add-yield-none,4,100,800,264552,330,51
add-yield-none,8,100,1600,373535,233,127
add-yield-none,12,100,2400,440533,183,354
add-yield-none,2,1000,4000,844100,211,-1
add-yield-none,4,1000,8000,1070292,133,115
add-yield-none,8,1000,16000,1746274,109,178
add-yield-none,12,1000,24000,2898912,120,-17
add-yield-none,2,10000,40000,7602139,190,-1066
add-yield-none,4,10000,80000,9028909,112,-319
add-yield-none,8,10000,160000,16069463,100,1692
add-yield-none,12,10000,240000,22748303,94,1522
add-yield-none,2,100000,400000,70354326,175,-5927
add-yield-none,4,100000,800000,93500906,116,-11463
add-yield-none,8,100000,1600000,162112954,101,-25581
add-yield-none,12,100000,2400000,234722687,97,-8332
add-none,1,100,200,121996,609,0
add-none,1,1000,2000,110765,55,0
add-none,1,10000,20000,273253,13,0
add-none,1,100000,200000,1453157,7,0
add-none,1,1000000,2000000,13064417,6,0
add-none,2,100,400,151140,377,0
add-none,2,1000,4000,128832,32,0
add-none,2,10000,40000,676597,16,-1497
add-none,2,100000,400000,4867326,12,-16601
add-none,2,1000000,4000000,39709748,9,-214894
add-none,4,100,800,181351,226,0
add-none,4,1000,8000,228123,28,671
add-none,4,10000,80000,1382235,17,1065
add-none,4,100000,800000,12340842,15,-30578
add-none,4,1000000,8000000,105145657,13,-292357
add-yield-none,1,100,200,163768,818,0
add-yield-none,1,1000,2000,608323,304,0
add-yield-none,1,10000,20000,4758735,237,0
add-yield-none,1,100000,200000,44448191,222,0
add-yield-none,1,1000000,2000000,440490187,220,0
add-yield-none,2,100,400,207430,518,-37
add-yield-none,2,1000,4000,849275,212,236
add-yield-none,2,10000,40000,7046130,176,-51
add-yield-none,2,100000,400000,69387097,173,-6498
add-yield-none,2,1000000,4000000,672856504,168,-111889
add-yield-none,4,100,800,274830,343,43
add-yield-none,4,1000,8000,1100835,137,164
add-yield-none,4,10000,80000,8734240,109,308
add-yield-none,4,100000,800000,97479786,121,-21520
add-yield-none,4,1000000,8000000,923631837,115,-176413
add-yield-m,2,10000,40000,17859965,446,0
add-yield-m,4,10000,80000,60993383,762,0
add-yield-m,8,10000,160000,166425678,1040,0
add-yield-m,12,10000,240000,230898888,962,0
add-yield-c,2,10000,40000,13875707,346,0
add-yield-c,4,10000,80000,32709120,408,0
add-yield-c,8,10000,160000,86142121,538,0
add-yield-c,12,10000,240000,137284937,572,0
add-yield-s,2,10000,40000,13549332,338,0
add-yield-s,4,10000,80000,53193635,664,0
add-yield-s,8,1000,16000,14432802,902,0
add-yield-s,12,1000,24000,28748941,1197,0
add-m,1,10000,20000,808235,40,0
add-m,2,10000,40000,3246428,81,0
add-m,4,10000,80000,13993823,174,0
add-m,8,10000,160000,33954784,212,0
add-m,12,10000,240000,52526452,218,0
add-c,1,10000,20000,525569,26,0
add-c,2,10000,40000,2019571,50,0
add-c,4,10000,80000,6118989,76,0
add-c,8,10000,160000,19454391,121,0
add-c,12,10000,240000,27747989,115,0
add-s,1,10000,20000,464900,23,0
add-s,2,10000,40000,5857931,146,0
add-s,4,10000,80000,28115155,351,0
add-s,8,10000,160000,77685246,485,0
add-s,12,10000,240000,174872195,728,0
add-none,2,100,400,171299,428,0
add-none,2,1000,4000,215836,53,0
add-none,2,10000,40000,560917,14,-4311
add-none,2,100000,400000,4956765,12,-34966
add-none,4,100,800,153890,192,0
add-none,4,1000,8000,229218,28,0
add-none,4,10000,80000,1259689,15,-2979
add-none,4,100000,800000,11338794,14,-36714
add-none,8,100,1600,283115,176,0
add-none,8,1000,16000,353531,22,135
add-none,8,10000,160000,2265541,14,-2438
add-none,8,100000,1600000,23939086,14,-12727
add-none,12,100,2400,337768,140,0
add-none,12,1000,24000,534852,22,951
add-none,12,10000,240000,3648781,15,4460
add-none,12,100000,2400000,35082783,14,-12424
add-yield-none,2,10,40,184202,4605,0
add-yield-none,4,10,80,166043,2075,0
add-yield-none,8,10,160,257952,1612,0
add-yield-none,12,10,240,353573,1473,6
add-yield-none,2,20,80,146970,1837,9
add-yield-none,4,20,160,144481,903,2
add-yield-none,8,20,320,304914,952,23
add-yield-none,12,20,480,390240,813,0
add-yield-none,2,40,160,141361,883,12
add-yield-none,4,40,320,170379,532,75
add-yield-none,8,40,640,329298,514,154
add-yield-none,12,40,960,380292,396,124
add-yield-none,2,80,320,171684,536,-45
add-yield-none,4,80,640,242914,379,37
add-yield-none,8,80,1280,326713,255,63
add-yield-none,12,80,1920,366373,190,238
add-yield-none,2,100,400,207705,519,82
add-yield-none,4,100,800,261301,326,24
add-yield-none,8,100,1600,378542,236,114
add-yield-none,12,100,2400,451829,188,135
add-yield-none,2,1000,4000,809625,202,58
add-yield-none,4,1000,8000,1070962,133,143
add-yield-none,8,1000,16000,1720664,107,252
add-yield-none,12,1000,24000,2537615,105,370
add-yield-none,2,10000,40000,7341507,183,-518
add-yield-none,4,10000,80000,7766024,97,-1232
add-yield-none,8,10000,160000,15351265,95,-4966
add-yield-none,12,10000,240000,23053023,96,-1583
add-yield-none,2,100000,400000,70780341,176,-605
add-yield-none,4,100000,800000,87909297,109,-4567
add-yield-none,8,100000,1600000,151947570,94,-25029
add-yield-none,12,100000,2400000,220344406,91,-1471
add-none,1,100,200,130625,653,0
add-none,1,1000,2000,134702,67,0
add-none,1,10000,20000,254248,12,0
add-none,1,100000,200000,1537786,7,0
add-none,1,1000000,2000000,13032739,6,0
add-none,2,100,400,140556,351,0
add-none,2,1000,4000,134522,33,0
add-none,2,10000,40000,534768,13,-1843
add-none,2,100000,400000,6641709,16,190
add-none,2,1000000,4000000,44439295,11,-359513
add-none,4,100,800,213014,266,0
add-none,4,1000,8000,229816,28,271
add-none,4,10000,80000,1170640,14,877
add-none,4,100000,800000,12339353,15,-39881
add-none,4,1000000,8000000,99688201,12,-347300
add-yield-none,1,100,200,208128,1040,0
add-yield-none,1,1000,2000,589860,294,0
add-yield-none,1,10000,20000,4772364,238,0
add-yield-none,1,100000,200000,44619969,223,0
add-yield-none,1,1000000,2000000,440305340,220,0
add-yield-none,2,100,400,219221,548,3
add-yield-none,2,1000,4000,883223,220,-61
add-yield-none,2,10000,40000,7181137,179,-259
add-yield-none,2,100000,400000,71542732,178,-6327
add-yield-none,2,1000000,4000000,658950697,164,-64808
add-yield-none,4,100,800,295179,368,120
add-yield-none,4,1000,8000,1050683,131,105
add-yield-none,4,10000,80000,9913288,123,-2750
add-yield-none,4,100000,800000,74892964,93,-663
add-yield-none,4,1000000,8000000,803403110,100,14184
add-yield-m,2,10000,40000,18981822,474,0
add-yield-m,4,10000,80000,58322241,729,0
add-yield-m,8,10000,160000,166647381,1041,0
add-yield-m,12,10000,240000,231268091,963,0
add-yield-c,2,10000,40000,13731522,343,0
add-yield-c,4,10000,80000,34431050,430,0
add-yield-c,8,10000,160000,86601886,541,0
add-yield-c,12,10000,240000,137729992,573,0
add-yield-s,2,10000,40000,17237077,430,0
add-yield-s,4,10000,80000,55672251,695,0
add-yield-s,8,1000,16000,14397596,899,0
add-yield-s,12,1000,24000,28449912,1185,0
add-m,1,10000,20000,813088,40,0
add-m,2,10000,40000,3967725,99,0
add-m,4,10000,80000,15551702,194,0
add-m,8,10000,160000,38104142,238,0
add-m,12,10000,240000,51242625,213,0
add-c,1,10000,20000,488041,24,0
add-c,2,10000,40000,1688860,42,0
add-c,4,10000,80000,7781930,97,0
add-c,8,10000,160000,18583463,116,0
add-c,12,10000,240000,26034499,108,0
add-s,1,10000,20000,416808,20,0
add-s,2,10000,40000,6036262,150,0
add-s,4,10000,80000,24509970,306,0
add-s,8,10000,160000,77887695,486,0
add-s,12,10000,240000,165868910,691,0
add-none,2,100,400,0,0,0
add-none,2,1000,4000,0,0,0
add-none,2,10000,40000,0,0,-3896
add-none,2,100000,400000,0,0,-13166
add-none,4,100,800,0,0,0
add-none,4,1000,8000,0,0,-365
add-none,4,10000,80000,0,0,3485
add-none,4,100000,800000,0,0,-21381
add-none,8,100,1600,0,0,-4
add-none,8,1000,16000,0,0,-21
add-none,8,10000,160000,0,0,406
add-none,8,100000,1600000,0,0,-21412
add-none,12,100,2400,0,0,0
add-none,12,1000,24000,0,0,430
add-none,12,10000,240000,0,0,-3366
add-none,12,100000,2400000,1000000001,416,-40662
add-yield-none,2,10,40,0,0,0
add-yield-none,4,10,80,0,0,0
add-yield-none,8,10,160,0,0,2
add-yield-none,12,10,240,0,0,0
add-yield-none,2,20,80,0,0,0
add-yield-none,4,20,160,0,0,-16
add-yield-none,8,20,320,0,0,19
add-yield-none,12,20,480,0,0,0
add-yield-none,2,40,160,0,0,33
add-yield-none,4,40,320,0,0,28
add-yield-none,8,40,640,0,0,55
add-yield-none,12,40,960,0,0,225
add-yield-none,2,80,320,0,0,0
add-yield-none,4,80,640,0,0,84
add-yield-none,8,80,1280,0,0,75
add-yield-none,12,80,1920,0,0,383
add-yield-none,2,100,400,0,0,-52
add-yield-none,4,100,800,0,0,97
add-yield-none,8,100,1600,0,0,50
add-yield-none,12,100,2400,0,0,246
add-yield-none,2,1000,4000,0,0,337
add-yield-none,4,1000,8000,0,0,114
add-yield-none,8,1000,16000,0,0,168
add-yield-none,12,1000,24000,0,0,333
add-yield-none,2,10000,40000,0,0,-31
add-yield-none,4,10000,80000,0,0,985
add-yield-none,8,10000,160000,0,0,989
add-yield-none,12,10000,240000,0,0,1057
add-yield-none,2,100000,400000,0,0,-2057
add-yield-none,4,100000,800000,0,0,-22237
add-yield-none,8,100000,1600000,0,0,-11425
add-yield-none,12,100000,2400000,0,0,-12903
add-none,1,100,200,0,0,0
add-none,1,1000,2000,0,0,0
add-none,1,10000,20000,0,0,0
add-none,1,100000,200000,0,0,0
add-none,1,1000000,2000000,0,0,0
add-none,2,100,400,0,0,0
add-none,2,1000,4000,0,0,178
add-none,2,10000,40000,0,0,-4242
add-none,2,100000,400000,0,0,-19856
add-none,2,1000000,4000000,0,0,-427447
add-none,4,100,800,0,0,0
add-none,4,1000,8000,0,0,528
add-none,4,10000,80000,0,0,-5475
add-none,4,100000,800000,0,0,-13714
add-none,4,1000000,8000000,0,0,-319199
add-yield-none,1,100,200,0,0,0
add-yield-none,1,1000,2000,0,0,0
add-yield-none,1,10000,20000,0,0,0
add-yield-none,1,100000,200000,1000000001,5000,0
add-yield-none,1,1000000,2000000,0,0,0
add-yield-none,2,100,400,0,0,-89
add-yield-none,2,1000,4000,0,0,-7
add-yield-none,2,10000,40000,0,0,-338
add-yield-none,2,100000,400000,0,0,-8708
add-yield-none,2,1000000,4000000,1000000001,250,-86561
add-yield-none,4,100,800,0,0,52
add-yield-none,4,1000,8000,0,0,201
add-yield-none,4,10000,80000,0,0,-2183
add-yield-none,4,100000,800000,0,0,-9784
add-yield-none,4,1000000,8000000,1000000001,125,-121791
add-yield-m,2,10000,40000,0,0,0
add-yield-m,4,10000,80000,0,0,0
add-yield-m,8,10000,160000,0,0,0
add-yield-m,12,10000,240000,0,0,0
add-yield-c,2,10000,40000,0,0,0
add-yield-c,4,10000,80000,0,0,0
add-yield-c,8,10000,160000,0,0,0
add-yield-c,12,10000,240000,1000000001,4166,0
add-yield-s,2,10000,40000,0,0,0
add-yield-s,4,10000,80000,0,0,0
add-yield-s,8,1000,16000,0,0,0
add-yield-s,12,1000,24000,0,0,0
add_m,1,10000,20000,0,0,0
add_m,2,10000,40000,0,0,0
add_m,4,10000,80000,0,0,0
add_m,8,10000,160000,0,0,0
add_m,12,10000,240000,0,0,0
add-c,1,10000,20000,0,0,0
add-c,2,10000,40000,0,0,0
add-c,4,10000,80000,0,0,0
add-c,8,10000,160000,0,0,0
add-c,12,10000,240000,0,0,0
add-s,1,10000,20000,0,0,0
add-s,2,10000,40000,0,0,0
add-s,4,10000,80000,0,0,0
add-s,8,10000,160000,0,0,0
add-s,12,10000,240000,0,0,0
add-none,2,100,400,0,0,0
add-none,2,1000,4000,0,0,0
add-none,2,10000,40000,0,0,-4799
add-none,2,100000,400000,0,0,-28533
add-none,4,100,800,0,0,0
add-none,4,1000,8000,0,0,-586
add-none,4,10000,80000,0,0,-5511
add-none,4,100000,800000,0,0,-56490
add-none,8,100,1600,0,0,0
add-none,8,1000,16000,0,0,-538
add-none,8,10000,160000,0,0,-806
add-none,8,100000,1600000,0,0,-60235
add-none,12,100,2400,0,0,0
add-none,12,1000,24000,0,0,32
add-none,12,10000,240000,0,0,2470
add-none,12,100000,2400000,0,0,-92859
add-yield-none,2,10,40,0,0,0
add-yield-none,4,10,80,0,0,3
add-yield-none,8,10,160,0,0,1
add-yield-none,12,10,240,0,0,0
add-yield-none,2,20,80,0,0,0
add-yield-none,4,20,160,0,0,0
add-yield-none,8,20,320,0,0,18
add-yield-none,12,20,480,0,0,17
add-yield-none,2,40,160,0,0,14
add-yield-none,4,40,320,0,0,48
add-yield-none,8,40,640,0,0,65
add-yield-none,12,40,960,0,0,69
add-yield-none,2,80,320,0,0,24
add-yield-none,4,80,640,0,0,47
add-yield-none,8,80,1280,0,0,52
add-yield-none,12,80,1920,0,0,142
add-yield-none,2,100,400,0,0,71
add-yield-none,4,100,800,0,0,61
add-yield-none,8,100,1600,0,0,189
add-yield-none,12,100,2400,0,0,76
add-yield-none,2,1000,4000,0,0,-75
add-yield-none,4,1000,8000,0,0,82
add-yield-none,8,1000,16000,0,0,259
add-yield-none,12,1000,24000,0,0,330
add-yield-none,2,10000,40000,0,0,84
add-yield-none,4,10000,80000,0,0,1000
add-yield-none,8,10000,160000,0,0,849
add-yield-none,12,10000,240000,1000000001,4166,-314
add-yield-none,2,100000,400000,0,0,483
add-yield-none,4,100000,800000,0,0,-63612
add-yield-none,8,100000,1600000,0,0,-20323
add-yield-none,12,100000,2400000,1000000001,416,-48219
add-none,1,100,200,0,0,0
add-none,1,1000,2000,0,0,0
add-none,1,10000,20000,0,0,0
add-none,1,100000,200000,0,0,0
add-none,1,1000000,2000000,0,0,0
add-none,2,100,400,0,0,0
add-none,2,1000,4000,0,0,0
add-none,2,10000,40000,0,0,-3789
add-none,2,100000,400000,0,0,-40770
add-none,2,1000000,4000000,0,0,-67289
add-none,4,100,800,0,0,0
add-none,4,1000,8000,0,0,-1062
add-none,4,10000,80000,0,0,-9832
add-none,4,100000,800000,0,0,-35109
add-none,4,1000000,8000000,0,0,-633821
add-yield-none,1,100,200,0,0,0
add-yield-none,1,1000,2000,0,0,0
add-yield-none,1,10000,20000,0,0,0
add-yield-none,1,100000,200000,0,0,0
add-yield-none,1,1000000,2000000,1000000001,500,0
add-yield-none,2,100,400,0,0,86
add-yield-none,2,1000,4000,0,0,131
add-yield-none,2,10000,40000,0,0,78
add-yield-none,2,100000,400000,0,0,-1570
add-yield-none,2,1000000,4000000,1000000001,250,-565475
add-yield-none,4,100,800,0,0,167
add-yield-none,4,1000,8000,0,0,203
add-yield-none,4,10000,80000,0,0,-5498
add-yield-none,4,100000,800000,0,0,-12289
add-yield-none,4,1000000,8000000,1000000001,125,30765
add-yield-m,2,10000,40000,1000000001,25000,0
add-yield-m,4,10000,80000,0,0,0
add-yield-m,8,10000,160000,0,0,0
add-yield-m,12,10000,240000,0,0,0
add-yield-c,2,10000,40000,0,0,0
add-yield-c,4,10000,80000,0,0,0
add-yield-c,8,10000,160000,1000000001,6250,0
add-yield-c,12,10000,240000,0,0,0
add-yield-s,2,10000,40000,0,0,0
add-yield-s,4,10000,80000,0,0,0
add-yield-s,8,1000,16000,0,0,0
add-yield-s,12,1000,24000,0,0,0
add_m,1,10000,20000,0,0,0
add_m,2,10000,40000,0,0,0
add_m,4,10000,80000,0,0,0
add_m,8,10000,160000,0,0,0
add_m,12,10000,240000,0,0,0
add-c,1,10000,20000,0,0,0
add-c,2,10000,40000,0,0,0
add-c,4,10000,80000,0,0,0
add-c,8,10000,160000,0,0,0
add-c,12,10000,240000,1000000001,4166,0
add-s,1,10000,20000,0,0,0
add-s,2,10000,40000,0,0,0
add-s,4,10000,80000,0,0,0
add-s,8,10000,160000,0,0,0
add-s,12,10000,240000,0,0,0
add-none,2,100,400,129048,322,0
add-none,2,1000,4000,419233,104,0
add-none,2,10000,40000,767168,19,-6642
add-none,2,100000,400000,5203754,13,-26136
add-none,4,100,800,200406,250,0
add-none,4,1000,8000,642927,80,0
add-none,4,10000,80000,1563121,19,-7386
add-none,4,100000,800000,14428310,18,807
add-none,8,100,1600,1164334,727,0
add-none,8,1000,16000,442443,27,-218
add-none,8,10000,160000,3335740,20,-10490
add-none,8,100000,1600000,29941806,18,-125572
add-none,12,100,2400,1578685,657,0
add-none,12,1000,24000,1689949,70,0
add-none,12,10000,240000,4292078,17,-8398
add-none,12,100000,2400000,50096879,20,-117475
add-yield-none,2,10,40,349649,8741,0
add-yield-none,4,10,80,584176,7302,0
add-yield-none,8,10,160,405531,2534,13
add-yield-none,12,10,240,756415,3151,18
add-yield-none,2,20,80,370614,4632,0
add-yield-none,4,20,160,522016,3262,15
add-yield-none,8,20,320,648681,2027,26
add-yield-none,12,20,480,1519330,3165,0
add-yield-none,2,40,160,606294,3789,28
add-yield-none,4,40,320,429452,1342,35
add-yield-none,8,40,640,1251616,1955,0
add-yield-none,12,40,960,2353958,2452,84
add-yield-none,2,80,320,960299,3000,74
add-yield-none,4,80,640,615670,961,0
add-yield-none,8,80,1280,837805,654,80
add-yield-none,12,80,1920,2490227,1296,141
add-yield-none,2,100,400,1115905,2789,22
add-yield-none,4,100,800,1345997,1682,81
add-yield-none,8,100,1600,2021019,1263,194
add-yield-none,12,100,2400,2300908,958,2
add-yield-none,2,1000,4000,1119917,279,332
add-yield-none,4,1000,8000,6859355,857,308
add-yield-none,8,1000,16000,6757427,422,22
add-yield-none,12,1000,24000,12714382,529,855
add-yield-none,2,10000,40000,59118874,1477,103
add-yield-none,4,10000,80000,60626876,757,47
add-yield-none,8,10000,160000,66792344,417,86
add-yield-none,12,10000,240000,116886307,487,1354
add-yield-none,2,100000,400000,497900655,1244,209
add-yield-none,4,100000,800000,624611320,780,-1941
add-yield-none,8,100000,1600000,633112272,395,-7268
add-yield-none,12,100000,2400000,647187057,269,-19356
add-none,1,100,200,410885,2054,0
add-none,1,1000,2000,387332,193,0
add-none,1,10000,20000,525758,26,0
add-none,1,100000,200000,2074421,10,0
add-none,1,1000000,2000000,16672326,8,0
add-none,2,100,400,491910,1229,0
add-none,2,1000,4000,359617,89,0
add-none,2,10000,40000,951657,23,1838
add-none,2,100000,400000,8398904,20,-30433
add-none,2,1000000,4000000,76365778,19,-87583
add-none,4,100,800,592140,740,0
add-none,4,1000,8000,709649,88,0
add-none,4,10000,80000,1777185,22,3169
add-none,4,100000,800000,15009465,18,-13050
add-none,4,1000000,8000000,152756649,19,-260999
add-yield-none,1,100,200,1008317,5041,0
add-yield-none,1,1000,2000,7207772,3603,0
add-yield-none,1,10000,20000,4930989,246,0
add-yield-none,1,100000,200000,128776485,643,0
add-yield-none,1,1000000,2000000,514662861,257,0
add-yield-none,2,100,400,764625,1911,98
add-yield-none,2,1000,4000,6257704,1564,92
add-yield-none,2,10000,40000,12320169,308,81
add-yield-none,2,100000,400000,113393860,283,-72210
add-yield-none,2,1000000,4000000,2164387421,541,-270884
add-yield-none,4,100,800,802067,1002,40
add-yield-none,4,1000,8000,8154923,1019,453
add-yield-none,4,10000,80000,60571254,757,154
add-yield-none,4,100000,800000,348701977,435,20647
