list-none-none,1,10,1,30,90968,3032
list-none-none,1,100,1,300,126672,422
list-none-none,1,1000,1,3000,3453083,1151
list-none-none,1,10000,1,30000,622619127,20753
list-none-none,1,20000,1,60000,3387782309,56463
list-none-none,2,1,1,6,133526,22254
list-none-none,2,10,1,60,114631,1910
list-none-none,2,100,1,600,342586,570
list-none-none,2,1000,1,6000,31673165,5278
list-none-none,4,1,1,12,175767,14647
list-none-none,4,10,1,120,206217,1718
list-none-none,8,10,1,240,224936,937
list-none-none,12,1,1,36,291798,8105
list-none-none,12,10,1,360,339054,941
list-i-none,2,1,1,6,142255,23709
list-i-none,2,4,1,24,70414,2933
list-i-none,2,8,1,48,109075,2272
list-i-none,2,16,1,96,133793,1393
list-i-none,4,1,1,12,844970,70414
list-i-none,4,2,1,24,157530,6563
list-i-none,4,4,1,48,92954,1936
list-i-none,4,8,1,96,182453,1900
list-i-none,4,16,1,192,217252,1131
list-i-none,8,1,1,24,220078,9169
list-i-none,8,2,1,48,240721,5015
list-i-none,8,4,1,96,258734,2695
list-i-none,12,1,1,36,336026,9334
list-i-none,12,2,1,72,299501,4159
list-i-none,12,4,1,144,333941,2319
list-i-none,12,8,1,288,313142,1087
list-d-none,2,1,1,6,96297,16049
list-d-none,2,2,1,12,95412,7951
list-d-none,2,4,1,24,79014,3292
list-d-none,2,8,1,48,121798,2537
list-d-none,2,32,1,192,291219,1516
list-d-none,4,1,1,12,180199,15016
list-d-none,4,2,1,24,164627,6859
list-d-none,4,8,1,96,174534,1818
list-d-none,8,2,1,48,224342,4673
list-d-none,12,1,1,36,334701,9297
list-d-none,12,2,1,72,334938,4651
list-il-none,2,1,1,6,98068,16344
list-il-none,2,2,1,12,111917,9326
list-il-none,2,4,1,24,118502,4937
list-il-none,2,32,1,192,267980,1395
list-il-none,4,1,1,12,171213,14267
list-il-none,4,2,1,24,106890,4453
list-il-none,8,2,1,48,245186,5108
list-il-none,12,1,1,36,355999,9888
list-il-none,12,4,1,144,311435,2162
list-il-none,12,8,1,288,327736,1137
list-dl-none,2,1,1,6,111306,18551
list-dl-none,2,2,1,12,150150,12512
list-dl-none,2,4,1,24,124889,5203
list-dl-none,2,8,1,48,126500,2635
list-dl-none,4,1,1,12,173121,14426
list-dl-none,4,2,1,24,120857,5035
list-dl-none,4,4,1,48,175223,3650
list-dl-none,4,8,1,96,191328,1993
list-dl-none,12,4,1,144,291076,2021
list-i-m,12,32,1,1152,7307521,6343
list-d-m,12,32,1,1152,7475337,6489
list-il-m,12,32,1,1152,7975124,6922
list-dl-m,12,32,1,1152,8572538,7441
list-i-s,12,32,1,1152,12996138,11281
list-d-s,12,32,1,1152,11011109,9558
list-il-s,12,32,1,1152,13823878,11999
list-dl-s,12,32,1,1152,17763555,15419
list-none-none,1,1000,1,3000,3520464,1173
list-none-m,1,1000,1,3000,3551909,1183
list-none-m,2,1000,1,6000,20648631,3441
list-none-m,4,1000,1,12000,80256572,6688
list-none-m,8,1000,1,24000,368882638,15370
list-none-m,12,1000,1,36000,1004824432,27911
list-none-m,16,1000,1,48000,1941880819,40455
list-none-m,24,1000,1,72000,3876488936,53840
list-none-s,1,1000,1,3000,3498350,1166
list-none-s,2,1000,1,6000,22780642,3796
list-none-s,4,1000,1,12000,173082510,14423
list-none-s,8,1000,1,24000,1281859278,53410
list-none-s,12,1000,1,36000,2979401613,82761
list-none-s,16,1000,1,48000,9398636579,195804
list-none-s,24,1000,1,72000,59588449787,827617
list-none-none,1,10,1,30,84883,2829
list-none-none,1,100,1,300,119676,398
list-none-none,1,1000,1,3000,3513118,1171
list-none-none,1,10000,1,30000,620775531,20692
list-none-none,1,20000,1,60000,3522655211,58710
list-none-none,2,1,1,6,93693,15615
list-none-none,2,10,1,60,131317,2188
list-none-none,2,100,1,600,192716,321
list-none-none,4,1,1,12,171435,14286
list-none-none,8,1,1,24,285598,11899
list-none-none,12,1,1,36,410099,11391
list-i-none,2,4,1,24,93059,3877
list-i-none,2,8,1,48,113477,2364
list-i-none,2,16,1,96,157489,1640
list-i-none,2,32,1,192,306058,1594
list-i-none,4,1,1,12,1312803,109400
list-i-none,4,4,1,48,125254,2609
list-i-none,8,1,1,24,209700,8737
list-i-none,12,1,1,36,378212,10505
list-i-none,12,2,1,72,335470,4659
list-d-none,2,1,1,6,73473,12245
list-d-none,2,2,1,12,93184,7765
list-d-none,2,4,1,24,140998,5874
list-d-none,2,16,1,96,132038,1375
list-d-none,2,32,1,192,301704,1571
list-d-none,4,2,1,24,161834,6743
list-d-none,8,1,1,24,203359,8473
list-d-none,8,2,1,48,1050165,21878
list-d-none,8,4,1,96,220356,2295
list-d-none,12,4,1,144,304865,2117
list-il-none,2,2,1,12,113518,9459
list-il-none,4,2,1,24,149425,6226
list-il-none,8,2,1,48,269707,5618
list-il-none,12,1,1,36,338013,9389
list-il-none,12,4,1,144,338800,2352
list-dl-none,2,1,1,6,104554,17425
list-dl-none,2,8,1,48,172945,3603
list-dl-none,2,16,1,96,180889,1884
list-dl-none,4,2,1,24,169709,7071
list-dl-none,8,1,1,24,265757,11073
list-dl-none,8,4,1,96,252984,2635
list-dl-none,12,2,1,72,349212,4850
list-i-m,12,32,1,1152,7746277,6724
list-d-m,12,32,1,1152,8150050,7074
list-il-m,12,32,1,1152,9066956,7870
list-dl-m,12,32,1,1152,8914400,7738
list-i-s,12,32,1,1152,15136575,13139
list-d-s,12,32,1,1152,12006348,10422
list-il-s,12,32,1,1152,11755249,10204
list-dl-s,12,32,1,1152,11998711,10415
list-none-none,1,1000,1,3000,3508281,1169
list-none-m,1,1000,1,3000,3586913,1195
list-none-m,2,1000,1,6000,20768413,3461
list-none-m,4,1000,1,12000,79218828,6601
list-none-m,8,1000,1,24000,361097320,15045
list-none-m,12,1000,1,36000,774488437,21513
list-none-m,16,1000,1,48000,1622204933,33795
list-none-m,24,1000,1,72000,3768418730,52339
list-none-s,1,1000,1,3000,3542456,1180
list-none-s,2,1000,1,6000,20258576,3376
list-none-s,4,1000,1,12000,187424828,15618
list-none-s,8,1000,1,24000,2075318445,86471
list-none-s,12,1000,1,36000,3910492643,108624
list-none-s,16,1000,1,48000,9384834845,195517
list-none-s,24,1000,1,72000,56747833444,788164
list-none-none,1,10,1,30,90188,3006
list-none-none,1,100,1,300,127921,426
list-none-none,1,1000,1,3000,3418721,1139
list-none-none,1,10000,1,30000,627340562,20911
list-none-none,1,20000,1,60000,3477545317,57959
list-none-none,2,1,1,6,95776,15962
list-none-none,2,10,1,60,93526,1558
list-none-none,2,1000,1,6000,33629384,5604
list-none-none,4,1,1,12,100234,8352
list-none-none,4,10,1,120,170675,1422
list-none-none,8,1,1,24,200336,8347
list-none-none,12,10,1,360,281113,780
list-i-none,2,1,1,6,67068,11178
list-i-none,2,2,1,12,72529,6044
list-i-none,2,4,1,24,82099,3420
list-i-none,2,32,1,192,219383,1142
list-i-none,4,1,1,12,130019,10834
list-i-none,8,1,1,24,189418,7892
list-i-none,8,2,1,48,191894,3997
list-i-none,12,2,1,72,1430256,19864
list-d-none,2,1,1,6,72880,12146
list-d-none,2,2,1,12,66215,5517
list-d-none,2,4,1,24,73425,3059
list-d-none,2,16,1,96,120135,1251
list-d-none,4,1,1,12,127170,10597
list-d-none,4,4,1,48,93679,1951
list-d-none,8,4,1,96,177701,1851
list-d-none,12,4,1,144,375002,2604
list-d-none,12,8,1,288,350378,1216
list-il-none,2,1,1,6,86168,14361
list-il-none,2,2,1,12,80101,6675
list-il-none,2,4,1,24,152838,6368
list-il-none,4,1,1,12,134878,11239
list-il-none,4,8,1,96,116768,1216
list-il-none,8,1,1,24,298048,12418
list-il-none,8,2,1,48,181313,3777
list-il-none,12,1,1,36,354422,9845
list-il-none,12,4,1,144,329600,2288
list-il-none,12,8,1,288,332852,1155
list-dl-none,2,1,1,6,73828,12304
list-dl-none,2,2,1,12,67864,5655
list-dl-none,2,4,1,24,110368,4598
list-dl-none,2,16,1,96,143932,1499
list-dl-none,4,4,1,48,185115,3856
list-dl-none,8,4,1,96,192985,2010
list-dl-none,12,1,1,36,285159,7921
list-i-m,12,32,1,1152,7643935,6635
list-d-m,12,32,1,1152,8195348,7114
list-il-m,12,32,1,1152,7480720,6493
list-dl-m,12,32,1,1152,7813700,6782
list-i-s,12,32,1,1152,13045180,11323
list-d-s,12,32,1,1152,6829705,5928
list-il-s,12,32,1,1152,17388905,15094
list-dl-s,12,32,1,1152,21511635,18673
list-none-none,1,1000,1,3000,3452606,1150
list-none-m,1,1000,1,3000,3754031,1251
list-none-m,2,1000,1,6000,19132217,3188
list-none-m,4,1000,1,12000,94390048,7865
list-none-m,8,1000,1,24000,305549554,12731
list-none-m,12,1000,1,36000,903906522,25108
list-none-m,16,1000,1,48000,1844702846,38431
list-none-m,24,1000,1,72000,3630271644,50420
list-none-s,1,1000,1,3000,3498735,1166
list-none-s,2,1000,1,6000,20090530,3348
list-none-s,4,1000,1,12000,210381576,17531
list-none-s,8,1000,1,24000,982282661,40928
list-none-s,12,1000,1,36000,3391943533,94220
list-none-s,16,1000,1,48000,8401233519,175025
list-none-s,24,1000,1,72000,66775638428,927439
list-none-none,1,10,1,30,96347,3211
list-none-none,1,100,1,300,132387,441
list-none-none,1,1000,1,3000,3550995,1183
list-none-none,1,10000,1,30000,701057069,23368
list-none-none,1,20000,1,60000,3702538094,61708
list-none-none,2,1,1,6,98765,16460
list-none-none,2,10,1,60,88366,1472
list-none-none,8,1,1,24,209076,8711
list-i-none,2,1,1,6,81812,13635
list-i-none,2,2,1,12,81048,6754
list-i-none,2,4,1,24,83427,3476
list-i-none,2,16,1,96,108974,1135
list-i-none,4,1,1,12,85638,7136
list-i-none,4,2,1,24,155219,6467
list-i-none,8,1,1,24,196402,8183
list-i-none,8,2,1,48,197691,4118
list-i-none,8,4,1,96,199920,2082
list-i-none,12,1,1,36,303429,8428
list-i-none,12,2,1,72,281115,3904
list-i-none,12,4,1,144,290891,2020
list-d-none,2,1,1,6,89897,14982
list-d-none,2,2,1,12,79865,6655
list-d-none,2,4,1,24,84128,3505
list-d-none,2,8,1,48,77625,1617
list-d-none,2,32,1,192,223442,1163
list-d-none,4,2,1,24,94508,3937
list-d-none,4,4,1,48,101176,2107
list-d-none,8,1,1,24,204830,8534
list-d-none,8,2,1,48,180507,3760
list-d-none,8,4,1,96,241989,2520
list-d-none,12,1,1,36,281795,7827
list-d-none,12,2,1,72,242491,3367
list-d-none,12,4,1,144,241138,1674
list-il-none,2,1,1,6,80686,13447
list-il-none,2,2,1,12,86197,7183
list-il-none,2,4,1,24,83544,3481
list-il-none,4,1,1,12,103737,8644
list-il-none,4,2,1,24,110690,4612
list-il-none,4,4,1,48,137561,2865
list-il-none,8,1,1,24,181500,7562
list-il-none,8,2,1,48,169663,3534
list-il-none,8,4,1,96,186391,1941
list-il-none,8,8,1,192,219354,1142
list-il-none,12,1,1,36,297269,8257
list-il-none,12,2,1,72,289676,4023
list-dl-none,2,1,1,6,77703,12950
list-dl-none,2,2,1,12,61772,5147
list-dl-none,2,4,1,24,57813,2408
list-dl-none,2,16,1,96,114939,1197
list-dl-none,2,32,1,192,252513,1315
list-dl-none,4,1,1,12,116712,9726
list-dl-none,8,2,1,48,187292,3901
list-dl-none,8,4,1,96,185819,1935
list-dl-none,12,2,1,72,266192,3697
list-dl-none,12,4,1,144,262245,1821
list-i-m,12,32,1,1152,9015716,7826
list-d-m,12,32,1,1152,13196255,11455
list-il-m,12,32,1,1152,8337376,7237
list-dl-m,12,32,1,1152,8514292,7390
list-i-s,12,32,1,1152,21829620,18949
list-d-s,12,32,1,1152,20343008,17658
list-il-s,12,32,1,1152,12880962,11181
list-dl-s,12,32,1,1152,37099041,32204
list-none-none,1,1000,1,3000,3512146,1170
list-none-m,1,1000,1,3000,3519856,1173
list-none-m,2,1000,1,6000,18957668,3159
list-none-m,4,1000,1,12000,74114293,6176
list-none-m,8,1000,1,24000,390863402,16285
list-none-m,12,1000,1,36000,810099845,22502
list-none-m,16,1000,1,48000,2041140546,42523
list-none-m,24,1000,1,72000,2834033332,39361
list-none-s,1,1000,1,3000,7492310,2497
list-none-s,2,1000,1,6000,43036132,7172
list-none-s,4,1000,1,12000,146423300,12201
list-none-s,8,1000,1,24000,405701217,16904
list-none-s,12,1000,1,36000,1600202829,44450
list-none-s,16,1000,1,48000,7997633407,166617
list-none-s,24,1000,1,72000,65326888529,907317
list-none-none,1,10,1,30,220662,7355
list-none-none,1,100,1,300,367883,1226
list-none-none,1,1000,1,3000,4947103,1649
list-none-none,1,10000,1,30000,881768245,29392
list-none-none,1,20000,1,60000,4052917813,67548
list-none-none,2,1,1,6,245977,40996
list-none-none,2,10,1,60,314570,5242
list-none-none,4,1,1,12,515442,42953
list-none-none,4,10,1,120,459531,3829
list-none-none,8,1,1,24,242121,10088
list-none-none,8,10,1,240,255644,1065
list-none-none,12,1,1,36,346187,9616
list-none-none,12,10,1,360,321551,893
list-i-none,2,1,1,6,77098,12849
list-i-none,2,2,1,12,87155,7262
list-i-none,2,4,1,24,99415,4142
list-i-none,2,8,1,48,122985,2562
list-i-none,4,1,1,12,120938,10078
list-i-none,4,2,1,24,114391,4766
list-i-none,8,1,1,24,236949,9872
list-i-none,12,1,1,36,1149068,31918
list-i-none,12,2,1,72,1128487,15673
list-d-none,2,1,1,6,210692,35115
list-d-none,2,2,1,12,230444,19203
list-d-none,2,4,1,24,281231,11717
list-d-none,4,1,1,12,147137,12261
list-d-none,4,4,1,48,182782,3807
list-d-none,8,1,1,24,269296,11220
list-d-none,8,2,1,48,990697,20639
list-d-none,8,4,1,96,766972,7989
list-d-none,12,1,1,36,343497,9541
list-il-none,2,1,1,6,84449,14074
list-il-none,2,2,1,12,98393,8199
list-il-none,2,4,1,24,122092,5087
list-il-none,2,8,1,48,148201,3087
list-il-none,4,1,1,12,122187,10182
list-il-none,4,2,1,24,166389,6932
list-il-none,8,1,1,24,262498,10937
list-il-none,8,2,1,48,245044,5105
list-il-none,12,1,1,36,319943,8887
list-dl-none,2,1,1,6,778756,129792
list-dl-none,2,2,1,12,113683,9473
list-dl-none,2,4,1,24,135621,5650
list-dl-none,2,8,1,48,168892,3518
list-dl-none,4,1,1,12,184990,15415
list-dl-none,4,8,1,96,619462,6452
list-dl-none,8,1,1,24,938960,39123
list-dl-none,8,2,1,48,959964,19999
list-dl-none,8,4,1,96,228085,2375
list-dl-none,12,1,1,36,340895,9469
list-dl-none,12,2,1,72,375130,5210
list-i-m,12,32,1,1152,19989233,17351
list-d-m,12,32,1,1152,27874197,24196
list-il-m,12,32,1,1152,14063893,12208
list-dl-m,12,32,1,1152,10551426,9159
list-i-s,12,32,1,1152,41204981,35768
list-d-s,12,32,1,1152,33074903,28710
list-il-s,12,32,1,1152,58182642,50505
list-dl-s,12,32,1,1152,38511515,33430
list-none-none,1,1000,1,3000,4979752,1659
list-none-m,1,1000,1,3000,7193117,2397
list-none-m,2,1000,1,6000,12458940,2076
list-none-m,4,1000,1,12000,118286407,9857
list-none-m,8,1000,1,24000,304310789,12679
list-none-m,12,1000,1,36000,965051481,26806
list-none-m,16,1000,1,48000,2160215668,45004
list-none-m,24,1000,1,72000,3534036999,49083
list-none-s,1,1000,1,3000,3527619,1175
list-none-s,2,1000,1,6000,24875246,4145
list-none-s,4,1000,1,12000,144866193,12072
list-none-s,8,1000,1,24000,1559929656,64997
list-none-s,12,1000,1,36000,2957011824,82139
list-none-s,16,1000,1,48000,7413977980,154457
list-none-s,24,1000,1,72000,49650363589,689588
list-none-none,1,10,1,30,55539,1851
list-none-none,1,100,1,300,124659,415
list-none-none,1,1000,1,3000,3496335,1165
list-none-none,1,10000,1,30000,637568120,21252
list-none-none,1,20000,1,60000,3428785137,57146
list-none-none,2,1,1,6,97601,16266
list-none-none,2,10,1,60,75624,1260
list-none-none,12,1,1,36,410453,11401
list-none-none,12,10,1,360,357542,993
list-i-none,2,1,1,6,70516,11752
list-i-none,2,4,1,24,116381,4849
list-i-none,2,8,1,48,126117,2627
list-i-none,2,16,1,96,160840,1675
list-i-none,2,32,1,192,262651,1367
list-i-none,4,4,1,48,107647,2242
list-i-none,8,1,1,24,235061,9794
list-i-none,12,2,1,72,320386,4449
list-i-none,12,4,1,144,348169,2417
list-d-none,2,1,1,6,72216,12036
list-d-none,4,1,1,12,121210,10100
list-d-none,4,4,1,48,153580,3199
list-d-none,8,1,1,24,211927,8830
list-d-none,12,2,1,72,311570,4327
list-il-none,2,1,1,6,107792,17965
list-il-none,2,4,1,24,74800,3116
list-il-none,2,8,1,48,129467,2697
list-il-none,2,32,1,192,313118,1630
list-il-none,4,1,1,12,125913,10492
list-il-none,4,2,1,24,115125,4796
list-il-none,8,2,1,48,201744,4203
list-il-none,12,1,1,36,295651,8212
list-il-none,12,4,1,144,1516125,10528
list-dl-none,2,2,1,12,105051,8754
list-dl-none,2,8,1,48,152034,3167
list-dl-none,2,32,1,192,319810,1665
list-dl-none,8,4,1,96,263822,2748
list-dl-none,12,1,1,36,318877,8857
list-i-m,12,32,1,1152,8004731,6948
list-d-m,12,32,1,1152,7895650,6853
list-il-m,12,32,1,1152,7539975,6545
list-dl-m,12,32,1,1152,7551603,6555
list-i-s,12,32,1,1152,11640614,10104
list-d-s,12,32,1,1152,18695753,16228
list-il-s,12,32,1,1152,6412436,5566
list-dl-s,12,32,1,1152,13259402,11509
list-none-none,1,1000,1,3000,3543999,1181
list-none-m,1,1000,1,3000,3550740,1183
list-none-m,2,1000,1,6000,21596789,3599
list-none-m,4,1000,1,12000,80273981,6689
list-none-m,8,1000,1,24000,348866005,14536
list-none-m,12,1000,1,36000,891305680,24758
list-none-m,16,1000,1,48000,1626649438,33888
list-none-m,24,1000,1,72000,3621486914,50298
list-none-s,1,1000,1,3000,3516156,1172
list-none-s,2,1000,1,6000,27879943,4646
list-none-s,4,1000,1,12000,172393160,14366
list-none-s,8,1000,1,24000,1409485744,58728
list-none-s,12,1000,1,36000,3669643791,101934
list-none-s,16,1000,1,48000,13441245693,280025
list-none-s,24,1000,1,72000,50353583684,699355
list-none-none,1,10,1,30,54629,1820
list-none-none,1,100,1,300,96148,320
list-none-none,1,1000,1,3000,3696907,1232
list-none-none,1,10000,1,30000,671575600,22385
list-none-none,1,20000,1,60000,3597241683,59954
list-none-none,2,1,1,6,97559,16259
list-none-none,2,10,1,60,110416,1840
list-none-none,2,100,1,600,147521,245
list-none-none,2,1000,1,6000,26145912,4357
list-none-none,4,1,1,12,188971,15747
list-none-none,4,10,1,120,156400,1303
list-none-none,8,1,1,24,230638,9609
list-none-none,8,10,1,240,255615,1065
list-none-none,12,1,1,36,350162,9726
list-none-none,12,10,1,360,318778,885
list-i-none,2,1,1,6,109674,18279
list-i-none,2,2,1,12,115952,9662
list-i-none,2,4,1,24,108479,4519
list-i-none,2,8,1,48,111827,2329
list-i-none,2,16,1,96,127001,1322
list-i-none,4,2,1,24,105525,4396
list-i-none,4,4,1,48,120429,2508
list-i-none,8,1,1,24,244138,10172
list-i-none,8,2,1,48,230656,4805
list-i-none,12,1,1,36,357071,9918
list-i-none,12,2,1,72,302052,4195
list-i-none,12,8,1,288,348536,1210
list-d-none,2,1,1,6,84662,14110
list-d-none,2,2,1,12,90438,7536
list-d-none,2,4,1,24,102427,4267
list-d-none,2,8,1,48,111823,2329
list-d-none,2,32,1,192,269249,1402
list-d-none,4,1,1,12,164118,13676
list-d-none,8,2,1,48,279935,5831
list-d-none,12,1,1,36,323143,8976
list-d-none,12,2,1,72,301166,4182
list-d-none,12,8,1,288,1561528,5421
list-il-none,2,1,1,6,104294,17382
list-il-none,2,2,1,12,110840,9236
list-il-none,2,4,1,24,108877,4536
list-il-none,2,8,1,48,121141,2523
list-il-none,4,1,1,12,109474,9122
list-il-none,4,4,1,48,160723,3348
list-il-none,8,1,1,24,270667,11277
list-il-none,8,2,1,48,211358,4403
list-il-none,12,4,1,144,327523,2274
list-il-none,12,8,1,288,326792,1134
list-dl-none,2,1,1,6,77719,12953
list-dl-none,2,4,1,24,118492,4937
list-dl-none,2,8,1,48,115279,2401
list-dl-none,4,1,1,12,141795,11816
list-dl-none,4,8,1,96,202665,2111
list-dl-none,8,1,1,24,220244,9176
list-dl-none,8,2,1,48,222999,4645
list-dl-none,12,1,1,36,294857,8190
list-dl-none,12,4,1,144,310200,2154
list-i-m,12,32,1,1152,7827066,6794
list-d-m,12,32,1,1152,7429518,6449
list-il-m,12,32,1,1152,8078226,7012
list-dl-m,12,32,1,1152,7679301,6666
list-i-s,12,32,1,1152,18993539,16487
list-d-s,12,32,1,1152,17122840,14863
list-il-s,12,32,1,1152,3488220,3027
list-dl-s,12,32,1,1152,14893947,12928
list-none-none,1,1000,1,3000,3524683,1174
list-none-m,1,1000,1,3000,3579640,1193
list-none-m,2,1000,1,6000,21382707,3563
list-none-m,4,1000,1,12000,80296182,6691
list-none-m,8,1000,1,24000,356506741,14854
list-none-m,12,1000,1,36000,646709046,17964
list-none-m,16,1000,1,48000,1610395960,33549
list-none-m,24,1000,1,72000,2745146134,38127
list-none-s,1,1000,1,3000,3492660,1164
list-none-s,2,1000,1,6000,47085867,7847
list-none-s,4,1000,1,12000,211496615,17624
list-none-s,8,1000,1,24000,1112695515,46362
list-none-s,12,1000,1,36000,4410324633,122509
list-none-s,16,1000,1,48000,11161376968,232528
list-none-s,24,1000,1,72000,55424840222,769789
list-none-none,1,10,1,30,81023,2700
list-none-none,1,100,1,300,90923,303
list-none-none,1,1000,1,3000,3502289,1167
list-none-none,1,10000,1,30000,734128059,24470
list-none-none,1,20000,1,60000,5594807550,93246
list-none-none,2,1,1,6,19980175,3330029
list-none-none,2,10,1,60,10399907,173331
list-none-none,2,100,1,600,23352203,38920
list-none-none,4,1,1,12,16442309,1370192
list-none-none,4,10,1,120,23427299,195227
list-i-none,2,1,1,6,29624352,4937392
list-i-none,2,8,1,48,31861781,663787
list-i-none,2,16,1,96,35982551,374818
list-i-none,4,4,1,48,36997068,770772
list-i-none,8,2,1,48,43112217,898171
list-d-none,2,1,1,6,36898398,6149733
list-d-none,2,2,1,12,45431039,3785919
list-d-none,2,4,1,24,33070009,1377917
list-d-none,2,8,1,48,26025390,542195
list-d-none,2,16,1,96,32193837,335352
list-d-none,2,32,1,192,40056002,208625
list-d-none,4,1,1,12,39094996,3257916
list-d-none,12,1,1,36,41488673,1152463
list-il-none,2,1,1,6,25325987,4220997
list-il-none,2,2,1,12,45656434,3804702
list-il-none,2,4,1,24,35476136,1478172
list-il-none,2,8,1,48,36414945,758644
list-il-none,4,16,1,192,44381058,231151
list-dl-none,2,1,1,6,39652550,6608758
list-dl-none,2,2,1,12,40410646,3367553
list-dl-none,2,4,1,24,35435058,1476460
list-dl-none,2,8,1,48,36410008,758541
list-dl-none,2,32,1,192,26402368,137512
list-dl-none,4,1,1,12,62859102,5238258
list-dl-none,8,1,1,24,33463031,1394292
list-i-m,12,32,1,1152,180456563,156646
list-d-m,12,32,1,1152,121546477,105509
list-il-m,12,32,1,1152,199322234,173022
list-dl-m,12,32,1,1152,201093967,174560
list-i-s,12,32,1,1152,669208228,580909
list-d-s,12,32,1,1152,917738193,796647
list-il-s,12,32,1,1152,1138982136,988699
list-dl-s,12,32,1,1152,816555400,708815
list-none-none,1,1000,1,3000,21120828,7040
